molecule_chembl_id,canonical_smiles,bioactivity_class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
CHEMBL3237245,COc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N(CC(=O)O)S(=O)(=O)c3ccc(OC)cc3)c3ccccc23)cc1,active,614.6540000000002,3.416800000000001,2.0,8.0,7.5376020021010435
CHEMBL3422852,Cc1cccc2c1CCN(C(=O)[C@H]1CCCC[C@H]1C(=O)O)[C@@H]2CN1Cc2ccccc2C1=O,active,446.5470000000002,3.9678200000000032,1.0,3.0,6.1249387366083
CHEMBL3601205,Cc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N(CC(=O)O)S(=O)(=O)c3ccc(C)cc3)cc2)cc1,active,532.5960000000002,2.863240000000001,2.0,6.0,6.015022873584506
CHEMBL3601207,COc1ccc(S(=O)(=O)N(CC(=O)O)c2cc(C)c(N(CC(=O)O)S(=O)(=O)c3ccc(OC)cc3)cc2C)cc1,inactive,592.6480000000003,2.880440000000001,2.0,8.0,4.992679047077256
CHEMBL3600394,COc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N(CC(=O)O)S(=O)(=O)c3ccc(OC)cc3)c(OC)c2)cc1,active,594.6200000000002,2.2721999999999998,2.0,9.0,6.220403508742176
CHEMBL3601208,Cc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N(CC(=O)O)S(=O)(=O)c3ccc(C)cc3)c3ccccc23)cc1,active,582.6560000000003,4.016440000000002,2.0,6.0,7.7423214251308154
CHEMBL3601209,O=C(O)CN(c1ccc(N(CC(=O)O)S(=O)(=O)c2ccc(F)cc2)c2ccccc12)S(=O)(=O)c1ccc(F)cc1,active,590.5820000000002,3.677800000000002,2.0,6.0,7.265200170411153
CHEMBL3601210,O=C(O)CN(c1ccc(N(CC(=O)O)S(=O)(=O)c2ccc(Cl)cc2)c2ccccc12)S(=O)(=O)c1ccc(Cl)cc1,active,623.4920000000001,4.706400000000003,2.0,6.0,7.373659632624958
CHEMBL3601211,O=C(O)CN(c1ccc(N(CC(=O)O)S(=O)(=O)c2ccc(Br)cc2)c2ccccc12)S(=O)(=O)c1ccc(Br)cc1,active,712.3940000000001,4.924600000000003,2.0,6.0,7.437707135543525
CHEMBL3601212,CC(=O)Nc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N(CC(=O)O)S(=O)(=O)c3ccc(NC(C)=O)cc3)c3ccccc23)cc1,active,668.7060000000002,3.3164000000000016,4.0,8.0,7.841637507904751
CHEMBL3601213,CC(C)(C)c1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N(CC(=O)O)S(=O)(=O)c3ccc(C(C)(C)C)cc3)c3ccccc23)cc1,active,666.8180000000002,5.9946000000000055,2.0,6.0,7.29929628285498
CHEMBL3601214,Cc1cc(C)c(S(=O)(=O)N(CC(=O)O)c2ccc(N(CC(=O)O)S(=O)(=O)c3c(C)cc(C)cc3C)c3ccccc23)c(C)c1,active,638.7640000000002,5.250120000000004,2.0,6.0,6.009217308196862
CHEMBL3601215,O=C(O)CN(c1ccc(N(CC(=O)O)S(=O)(=O)c2ccccc2)c2ccccc12)S(=O)(=O)c1ccccc1,active,554.6020000000002,3.399600000000002,2.0,6.0,7.464705879957229
CHEMBL3601216,O=C(O)CN(c1ccc(N(CC(=O)O)S(=O)(=O)c2ccc(OC(F)(F)F)cc2)c2ccccc12)S(=O)(=O)c1ccc(OC(F)(F)F)cc1,active,722.5940000000003,5.196800000000003,2.0,8.0,6.747146969020107
CHEMBL3601217,O=C(O)CN(c1ccc(N(CC(=O)O)S(=O)(=O)c2cccc3ccccc23)c2ccccc12)S(=O)(=O)c1cccc2ccccc12,active,654.7220000000001,5.706000000000005,2.0,6.0,7.324221658325915
CHEMBL3601218,O=C(O)CN(c1ccc(N(CC(=O)O)S(=O)(=O)c2ccc(C(F)(F)F)cc2)c2ccccc12)S(=O)(=O)c1ccc(C(F)(F)F)cc1,active,690.5960000000002,5.437200000000004,2.0,6.0,6.913640169325252
CHEMBL3601219,COc1cccc(S(=O)(=O)N(CC(=O)O)c2ccc(N(CC(=O)O)S(=O)(=O)c3cccc(OC)c3)c3ccccc23)c1,active,614.6540000000002,3.416800000000002,2.0,8.0,7.179798540514359
CHEMBL3601220,N#Cc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N(CC(=O)O)S(=O)(=O)c3ccc(C#N)cc3)c3ccccc23)cc1,active,604.6220000000002,3.1429600000000013,2.0,8.0,6.928117992693875
CHEMBL3601221,CCCCc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N(CC(=O)O)S(=O)(=O)c3ccc(CCCC)cc3)c3ccccc23)cc1,active,666.8180000000002,6.084800000000006,2.0,6.0,7.374687549038326
CHEMBL2402207,COc1ccc(S(=O)(=O)Nc2ccc(NS(=O)(=O)c3ccc(OC)cc3)c3ccccc23)cc1,active,498.5820000000003,4.458600000000003,2.0,6.0,6.026872146400302
CHEMBL2133303,O=S(=O)(Nc1ccc(NS(=O)(=O)c2ccccc2)c2ccccc12)c1ccccc1,inactive,438.53000000000014,4.441400000000003,2.0,4.0,4.6020599913279625
CHEMBL3632699,COc1cccc(S(=O)(=O)Nc2ccc(NS(=O)(=O)c3cccc(OC)c3)c3ccccc23)c1,active,498.5820000000002,4.458600000000003,2.0,6.0,6.200659450546418
CHEMBL484276,O=S(=O)(Nc1ccc(NS(=O)(=O)c2ccc(Cl)cc2)c2ccccc12)c1ccc(Cl)cc1,inactive,507.4200000000002,5.748200000000003,2.0,4.0,4.6020599913279625
CHEMBL3632700,O=C(O)c1cccc(S(=O)(=O)Nc2ccc(NS(=O)(=O)c3cccc(C(=O)O)c3)c3ccccc23)c1,inactive,526.5480000000002,3.8378000000000023,4.0,6.0,4.6020599913279625
CHEMBL3632701,O=S(=O)(Nc1ccc(NS(=O)(=O)c2ccc(C(F)(F)F)cc2)c2ccccc12)c1ccc(C(F)(F)F)cc1,inactive,574.5240000000002,6.479000000000004,2.0,4.0,4.6020599913279625
CHEMBL3632702,O=S(=O)(Nc1ccc(NS(=O)(=O)c2cccc(C(F)(F)F)c2)c2ccccc12)c1cccc(C(F)(F)F)c1,inactive,574.5240000000003,6.479000000000004,2.0,4.0,4.6020599913279625
CHEMBL3632704,Cc1ccc(S(=O)(=O)Nc2ccc(NS(=O)(=O)c3ccc(C)cc3)c3ccccc23)cc1,active,466.58400000000023,5.058240000000004,2.0,4.0,6.050609993355087
CHEMBL3632705,CN(C)c1ccc(S(=O)(=O)Nc2ccc(NS(=O)(=O)c3ccc(N(C)C)cc3)c3ccccc23)cc1,active,524.6680000000002,4.573400000000004,2.0,6.0,6.721246399047171
CHEMBL3632706,O=S(=O)(Nc1ccc(NS(=O)(=O)c2ccc(F)cc2)c2ccccc12)c1ccc(F)cc1,active,474.51000000000016,4.719600000000003,2.0,4.0,6.180456064458132
CHEMBL3632707,CCOC(=O)CN(c1ccc(N(CC(=O)OCC)S(=O)(=O)c2ccc(OC)cc2)c2ccccc12)S(=O)(=O)c1ccc(OC)cc1,inactive,670.7620000000002,4.373800000000004,0.0,10.0,4.6020599913279625
CHEMBL3632708,C=CCN(c1ccc(N(CC=C)S(=O)(=O)c2ccc(OC)cc2)c2ccccc12)S(=O)(=O)c1ccc(OC)cc1,inactive,578.7120000000002,5.6196000000000055,0.0,6.0,4.6020599913279625
CHEMBL3632709,COc1ccc(S(=O)(=O)N(C)c2ccc(N(C)S(=O)(=O)c3ccc(OC)cc3)c3ccccc23)cc1,inactive,526.6360000000003,4.5072000000000045,0.0,6.0,4.6020599913279625
CHEMBL3632710,CCN(c1ccc(N(CC)S(=O)(=O)c2ccc(OC)cc2)c2ccccc12)S(=O)(=O)c1ccc(OC)cc1,inactive,554.6900000000002,5.287400000000005,0.0,6.0,4.6020599913279625
CHEMBL3632711,COc1ccc(S(=O)(=O)N(CC(N)=O)c2ccc(N(CC(N)=O)S(=O)(=O)c3ccc(OC)cc3)c3ccccc23)cc1,active,612.6860000000003,2.2182000000000004,2.0,8.0,7.200659450546418
CHEMBL3632712,C#CCN(c1ccc(N(CC#C)S(=O)(=O)c2ccc(OC)cc2)c2ccccc12)S(=O)(=O)c1ccc(OC)cc1,inactive,574.6800000000002,4.514000000000005,0.0,6.0,4.6020599913279625
CHEMBL3632713,COc1ccc(S(=O)(=O)Nc2ccc(NS(=O)(=O)c3ccccc3)c3ccccc23)cc1,inactive,468.5560000000002,4.450000000000003,2.0,5.0,4.6020599913279625
CHEMBL3632714,COc1ccc(S(=O)(=O)Nc2ccc(NS(=O)(=O)c3ccc(C(F)(F)F)cc3)c3ccccc23)cc1,inactive,536.5530000000002,5.468800000000003,2.0,5.0,4.6020599913279625
CHEMBL3632880,O=S(=O)(Nc1ccc(NS(=O)(=O)c2ccc(C(F)(F)F)cc2)c2ccccc12)c1ccccc1,inactive,506.52700000000016,5.460200000000003,2.0,4.0,4.6020599913279625
CHEMBL3632881,COc1ccc(S(=O)(=O)Nc2ccc(NS(=O)(=O)c3cccc(OC)c3)c3ccccc23)cc1,active,498.5820000000003,4.458600000000003,2.0,6.0,6.3872161432802645
CHEMBL3632882,CCOC(=O)CN(c1ccc(NS(=O)(=O)c2ccc(OC)cc2)c2ccccc12)S(=O)(=O)c1ccc(OC)cc1,active,584.6720000000003,4.416200000000004,1.0,8.0,7.070581074285707
CHEMBL3617852,COc1ccc(S(=O)(=O)Nc2ccc(N(CC(=O)O)S(=O)(=O)c3ccc(OC)cc3)c3ccccc23)cc1,active,556.6180000000003,3.937700000000002,2.0,7.0,7.214670164989233
CHEMBL3392606,COc1ccc(S(=O)(=O)Nc2cccc3ccccc23)cc1,inactive,313.37800000000004,3.649200000000002,1.0,3.0,4.6020599913279625
CHEMBL3632883,COc1ccc(S(=O)(=O)N(CC(=O)O)c2cccc3ccccc23)cc1,inactive,371.41400000000004,3.128300000000001,1.0,4.0,4.6020599913279625
CHEMBL3632884,COc1ccc(S(=O)(=O)Nc2cc(NS(=O)(=O)c3ccc(OC)cc3)c3ccccc3c2)cc1,inactive,498.5820000000003,4.458600000000003,2.0,6.0,4.6020599913279625
CHEMBL3632885,COc1ccc(S(=O)(=O)Nc2cc3ccccc3cc2NS(=O)(=O)c2ccc(OC)cc2)cc1,inactive,498.5820000000002,4.458600000000002,2.0,6.0,4.6020599913279625
CHEMBL3632886,COc1ccc(S(=O)(=O)N(CC(N)=O)c2cc(N(CC(N)=O)S(=O)(=O)c3ccc(OC)cc3)c3ccccc3c2)cc1,inactive,612.6860000000003,2.2182000000000004,2.0,8.0,4.6020599913279625
CHEMBL3632888,COc1ccc(S(=O)(=O)Nc2cc3ccccc3cc2N(CC(N)=O)S(=O)(=O)c2ccc(OC)cc2)cc1,inactive,555.6340000000004,3.338400000000002,2.0,7.0,4.6020599913279625
CHEMBL3632889,COc1ccc(C(=O)Nc2ccc(NC(=O)c3ccc(OC)cc3)c3ccccc23)cc1,inactive,426.47200000000015,5.361600000000004,2.0,4.0,4.6020599913279625
CHEMBL3632890,COc1ccc(S(=O)(=O)Nc2ccc(NS(=O)(=O)c3ccc(OC)cc3)cc2)cc1,inactive,448.5220000000002,3.3054000000000014,2.0,6.0,4.6020599913279625
CHEMBL3946369,CCCCCCCCCCCCCCCCCC(=O)N[C@@H](CC(=O)O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@H](C(=O)NCC(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CC(C)C)C(=O)O)[C@@H](C)O,active,1026.2359999999999,2.494900000000008,11.0,12.0,7.657577319177793
CHEMBL3919787,CC(=O)N[C@@H](CC(N)=O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@H](C(=O)NCC(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CC(C)C)C(=O)O)[C@@H](C)O,active,800.8200000000002,-4.346000000000005,11.0,12.0,6.057991946977687
CHEMBL3965182,CC(=O)N[C@@H](CC(=O)O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@H](C(=O)NCC(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CC(C)C)C(N)=O)[C@@H](C)O,active,800.8199999999999,-4.346000000000006,11.0,12.0,6.1979107421182675
CHEMBL3906697,CCOc1ccc(S(=O)(=O)Nc2cc(CC(=O)O)c(NS(=O)(=O)c3ccc(OCC)cc3)c3ccccc23)cc1,active,584.6720000000003,4.8659000000000034,3.0,7.0,6.494850021680094
CHEMBL3928944,CCOc1ccc(S(=O)(=O)Nc2cc(CCC(=O)O)c(NS(=O)(=O)c3ccc(OCC)cc3)c3ccccc23)cc1,active,598.6990000000003,5.256000000000004,3.0,7.0,6.638272163982407
CHEMBL3962296,CCOc1ccc(S(=O)(=O)Nc2cc(CCCC(=O)O)c(NS(=O)(=O)c3ccc(OCC)cc3)c3ccccc23)cc1,active,612.7260000000002,5.646100000000005,3.0,7.0,6.823908740944319
CHEMBL3953535,CCOc1ccc(S(=O)(=O)Nc2cc(SCC(=O)OC)c(NS(=O)(=O)c3ccc(OCC)cc3)c3ccccc23)cc1,active,630.7660000000003,5.503900000000005,2.0,9.0,6.142667503568731
CHEMBL3925906,CCOc1ccc(S(=O)(=O)Nc2cc(SCC(=O)O)c(NS(=O)(=O)c3ccc(OCC)cc3)c3ccccc23)cc1,active,616.7390000000003,5.415500000000004,3.0,8.0,6.698970004336019
CHEMBL4175603,CCCC[C@@H]1CCCN1C(=O)c1cccc(-c2cccc(-n3ncc(C(=O)O)c3C3CC3)c2)c1,active,457.57400000000024,5.909700000000005,1.0,4.0,8.0
CHEMBL4160447,C[C@H](Oc1cccc(-c2cccc(-n3ncc(C(=O)O)c3[C@@H]3C[C@H]3c3cn(C)nn3)c2)c1)C1CCCCC1,active,511.6260000000004,5.984700000000005,1.0,7.0,8.0
CHEMBL4176009,O=C(O)[C@H]1CCCC[C@H]1C(=O)N1CCc2ccccc2[C@H]1Cc1ccccc1,inactive,377.4840000000001,4.246100000000004,1.0,2.0,4.0
CHEMBL4165400,O=C(O)[C@H]1NCCC[C@H]1C(=O)N1CCc2ccccc2[C@H]1CN1C(=O)c2ccccc2C1=O,inactive,447.4910000000002,1.8614,2.0,5.0,4.15676722190199
CHEMBL3186228,O=C1c2ccccc2C(=O)N1C[C@@H]1c2ccccc2CCN1C(=O)C1CCCCC1,inactive,402.4940000000003,3.9889000000000037,0.0,3.0,4.0
CHEMBL3890847,Cc1cccc2c1CCN(C(=O)[C@@H]1CCCC[C@@H]1C(=O)O)[C@@H]2CN1Cc2ccccc2C1=O,active,446.5470000000002,3.9678200000000032,1.0,3.0,6.1249387366083
CHEMBL4171299,COc1ccc(S(=O)(=O)N(CC(=O)O)Cc2cc(-c3ccccc3)cc(N(CC(=O)O)S(=O)(=O)c3ccc(OC)cc3)c2)cc1,inactive,654.7190000000002,3.9262000000000024,2.0,8.0,4.6020599913279625
CHEMBL4160703,COc1ccc(S(=O)(=O)N(CC=CCN(CC(=O)O)S(=O)(=O)c2ccc(OC)cc2)CC(=O)O)cc1,inactive,542.5880000000003,1.110800000000001,2.0,8.0,4.6020599913279625
CHEMBL4176664,COc1ccc(S(=O)(=O)N(CC(=O)O)C(=O)c2ccccc2C(=O)N(CC(=O)O)S(=O)(=O)c2ccc(OC)cc2)cc1,inactive,620.6140000000003,1.5351999999999997,2.0,10.0,4.6020599913279625
CHEMBL4166048,COc1ccc(S(=O)(=O)N(CC(=O)O)Cc2ccccc2CN(CC(=O)O)S(=O)(=O)c2ccc(OC)cc2)cc1,inactive,592.6480000000003,2.2548000000000004,2.0,8.0,4.6020599913279625
CHEMBL4162602,COc1ccc(S(=O)(=O)Nc2nnc(NS(=O)(=O)c3ccc(OC)cc3)c3ccccc23)cc1,inactive,500.5580000000003,3.2486000000000015,2.0,8.0,4.6020599913279625
CHEMBL4159226,COc1ccc(S(=O)(=O)Nc2ccc(NS(=O)(=O)c3ccc(OC)cc3)c3[nH]ccc23)cc1,inactive,487.55900000000025,3.7867000000000015,3.0,6.0,4.6020599913279625
CHEMBL4166445,COc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N(CC(=O)O)S(=O)(=O)c3ccc(OC)cc3)c3ncccc23)cc1,active,615.6420000000002,2.8118,2.0,9.0,6.995678626217358
CHEMBL4174360,COc1ccc(S(=O)(=O)Nc2ccc(NS(=O)(=O)c3ccc(OC)cc3)c3ncccc23)cc1,inactive,499.5700000000003,3.853600000000002,2.0,7.0,4.6020599913279625
CHEMBL4174651,COc1ccc(S(=O)(=O)N(CC(=O)O)c2cnc(N(CC(=O)O)S(=O)(=O)c3ccc(OC)cc3)c3ccccc23)cc1,active,615.6420000000003,2.8118000000000007,2.0,9.0,7.221848749616356
CHEMBL4176126,COc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N(CC(=O)O)S(=O)(=O)c3ccc(OC)cc3)nc2)cc1,inactive,565.5820000000002,1.6585999999999992,2.0,9.0,4.6020599913279625
CHEMBL48802,C[S+]([O-])CCCCN=C=S,inactive,177.294,1.2479,0.0,3.0,4.0
CHEMBL4462256,O=C(NCCCCN=C=S)Nc1ccc2nccnc2c1,inactive,301.37500000000006,2.6343000000000005,2.0,5.0,4.800000052738446
CHEMBL4540401,CN1CCC(SC(=S)NCCCCNC(=O)Nc2ccc3nccnc3c2)CC1,inactive,432.61900000000014,3.2334000000000014,3.0,6.0,5.0
CHEMBL4474353,CN(C)c1c(N(C)CCCN=C=S)c(=O)c1=O,inactive,253.32699999999997,0.27769999999999984,0.0,6.0,4.0
CHEMBL4067519,C[S+]([O-])CCCN=C=S,inactive,163.26700000000002,0.8578,0.0,3.0,4.0
CHEMBL4520951,C[S+]([O-])CCCCCN=C=S,inactive,191.32100000000003,1.6380000000000001,0.0,3.0,4.0
CHEMBL573428,C[S+]([O-])CCCCCCN=C=S,inactive,205.348,2.0281000000000002,0.0,3.0,4.0
CHEMBL4593698,CN1CCC(SC(=S)NCCCC[S+](C)[O-])CC1,inactive,308.53800000000007,1.847,1.0,4.0,4.0
CHEMBL49121,CC(=O)CCCCN=C=S,inactive,157.238,1.8485,0.0,3.0,4.0
CHEMBL4475734,CNC(=O)CCCCN=C=S,inactive,172.25300000000001,1.0055,1.0,3.0,4.0
CHEMBL4535901,O=C(CCCCN=C=S)NCc1ccccc1,inactive,248.35100000000003,2.5759000000000007,1.0,3.0,4.70000006855703
CHEMBL4573284,C[S+]([O-])CCCCNC(=S)SC[C@H](NC(=O)CC[C@H](N)C(=O)O)C(=O)NCC(=O)O,inactive,484.62200000000036,-1.3694999999999955,6.0,8.0,4.0
CHEMBL4245297,CC(=O)N[C@@H](CSC(=S)NCCCC[S+](C)[O-])C(=O)O,inactive,340.4920000000001,0.3420999999999998,3.0,5.0,4.0
CHEMBL4454525,C[S+]([O-])CCCCNC(=S)SCCNC(=O)OC(C)(C)C,inactive,354.56300000000016,2.2775,2.0,5.0,4.0
CHEMBL4542698,COC(=O)[C@H](CSC(=S)NCCCC[S+](C)[O-])NC(C)=O,inactive,354.51900000000006,0.43050000000000016,2.0,6.0,4.0
CHEMBL4282333,CC(=O)NCCSC(=S)NCCCC[S+](C)[O-],inactive,296.483,0.8888999999999996,2.0,4.0,4.0
CHEMBL4435486,C[S+]([O-])CCCCNC(=S)SC1CCN(C(=O)OC(C)(C)C)CC1,inactive,394.62800000000027,3.152300000000002,1.0,5.0,4.0
CHEMBL4440014,C[S+]([O-])CCCCNC(=S)SC1CCNCC1.O=C(O)C(F)(F)F,inactive,408.53300000000013,2.1380999999999997,3.0,5.0,4.0
CHEMBL4435708,CCCCNCCSC(=S)NCCCC[S+](C)[O-],inactive,310.554,2.1425,2.0,4.0,4.0
CHEMBL4581104,C[S+]([O-])CCCCNC(=S)SCc1cccc([N+](=O)[O-])c1,inactive,346.4990000000001,2.861200000000001,1.0,5.0,4.0
CHEMBL4466014,CN1CCC(SC(=S)NCC2CCS(=O)(=O)C2)CC1,inactive,322.52100000000013,1.123,1.0,5.0,4.0
CHEMBL4559787,C[S+]([O-])CCCCNC(=S)SCCCO,inactive,269.457,1.1352,2.0,4.0,4.600000074606178
CHEMBL4458900,C[S+]([O-])CCCCNC(=S)SCCSC(=S)NCCCC[S+](C)[O-],inactive,448.79200000000026,2.5192000000000005,2.0,6.0,4.0
CHEMBL4451846,CN1CCC(SC(=S)NCCCCNC(=O)NCc2ccccc2)CC1,inactive,394.6100000000001,2.967900000000001,3.0,4.0,4.70000006855703
CHEMBL4438829,CN1CCC(SC(=S)NCCCCNC(=O)Nc2ccc3c(c2)OCO3)CC1,inactive,424.5920000000002,3.0189000000000012,3.0,6.0,4.70000006855703
CHEMBL4457869,CN1CCC(SC(=S)NCCCCNC(=O)NC2CCCC2)CC1,inactive,372.6040000000002,2.7103,3.0,4.0,4.399999967876858
CHEMBL4458395,CNC(=O)NCCCCNC(=S)SC1CCN(C(=O)OC(C)(C)C)CC1,inactive,404.6020000000003,2.7028000000000008,3.0,5.0,4.0
